start	end	text
1676800	1680800	Das sieht gut aus. Lass doch, ja, ja, ja, perfekt.
1680800	1683800	Oh, der kratzt ganz schön. Ja, ein schöner Bart.
1683800	1692800	Aber du siehst ganz anders aus. Mit dem Marke von der Blitz bei Polizei und dem Bart. Sie werden dich nicht erkennen. Ist wie Pavlov.
1692800	1698800	Pavlov, du bist so klasse. Vielen Dank, Pavlov. Könnte ich vielleicht noch so ein Marble Pavlov geschenkt bekommen?
1698800	1700800	Junge, du solltest jetzt gehen.
1700800	1701800	Aber Marble Pavlov...
1701800	1707800	Strapazieren deine Glück nicht über, wir sagen in Pavlovland. Ist so. Geh nun, geh.
1707800	1714800	Okay, los. Shadow braucht meine Hilfe. Shadow, Shadow, ich werde dich retten. Mit meinem Bart und meinem Blitzball Wachenausweis.
1714800	1722800	Und so verkleidet machte der Junge sich auf den Weg zum gefährlichen Pflanzengefängnis Pandionera.
1728800	1739800	Es war gefährlich, denn es war groß, pflanzig und voller Dornen. Vor dem Gefängnis erwarteten schon die ersten Blitzballpolizeiwachen.
1739800	1744800	Tatütata, die Blitzballpolizei, wen haben wir denn da?
1744800	1761800	Ja, ich bin Professor Doktor Chocobo. Ich muss mich kümmern für die Psychoanalyse des Terroristen Shadow.
1764800	1767800	Tatütatana, auf den haben wir schon gewartet.
1767800	1770800	Komm herein, junger Mann, komm herein.
1770800	1772800	Ja, ja, ich komme rein.
1772800	1773800	Komm rein.
1773800	1777800	Alter den Dieb, er hat geklaut meinen Bart.
1777800	1781800	Nein, nein, der Bart ist echt, der Bart ist echt.
1781800	1787800	Nun Junge, dann lass uns mal schauen, ob dieser Bart echt ist. Lass uns schauen, ich ziehe daran...
1787800	1792800	Nein, nein, nein, nein, nein, nein.
1792800	1801800	Nanu, das ist ja der Junge, wir haben ihn schon gesucht. Komm herein, Junge, komm in unser Pflanzengefängnis.
1801800	1809800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben. Ich date deswegen die Geld.
1822800	1826800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1826800	1830800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1830800	1834800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1834800	1838800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1838800	1842800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1842800	1847800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1847800	1851800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1851800	1855800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1855800	1859800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1859800	1863800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1863800	1867800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1867800	1872800	Ich habe dir gesagt, ich werde meinen finanziellen Ausgleich haben.
1872800	1875800	Eins, zwei, drei, schicke, schicke Schweine.
1875800	1902800	Quip, Proclum, IP,
1902800	1904800	Quip, Proclum, IP,
1904800	1906800	Quip, Proclum, IP,
1906800	1908800	Quip, Proclum, IP,
1908800	1910800	Quip, Proclum, IP,
1910800	1912800	Quip, Proclum, IP,
1912800	1914800	Quip, Proclum, IP,
1914800	1916800	Quip, Proclum, IP,
1916800	1918800	Quip, Proclum, IP,
1918800	1920800	Quip, Proclum, IP,
1920800	1922800	Quip, Proclum, IP,
1922800	1924800	Quip, Proclum, IP,
1924800	1926800	Quip, Proclum, IP,
1926800	1928800	Quip, Proclum, IP,
1928800	1930800	Quip, Proclum, IP,
1930800	1932800	Quip, Proclum, IP,
1932800	1934800	Quip, Proclum, IP,
1934800	1936800	Quip, Proclum, IP,
1936800	1938800	Quip, Proclum,
1938800	1940800	Quip, Proclum,
1940800	1942800	Quip, Proclum,
1942800	1944800	Quip, Proclum,
1944800	1946800	Quip, Proclum,
1946800	1948800	Quip, Proclum,
1948800	1950800	Quip, Proclum,
1950800	1952800	Quip, Proclum,
1952800	1954800	Quip, Proclum,
1954800	1956800	Quip, Proclum,
1956800	1958800	Quip, Proclum,
1958800	1960800	Quip, Proclum,
1960800	1962800	Quip, Proclum,
1962800	1964800	Quip, Proclum,
1964800	1966800	Quip Fresh,
1966800	1968800	Quip, Proclum,
1968800	1970800	Quip, Proclum,
1970800	1972800	Quip, Proclum,
1972800	1974800	Quip, Proclum,
1974800	1976800	Proclum,
1976800	1978800	Quip, Proclum,
1978800	1980800	Quip, Proclum,
1980800	1982800	Proclum
1982800	1984800	Trinkündigung,
1984800	1986800	People that want to buy
1986800	1989800	1, 2, 3, schicke, schicke Schweine
1991800	1994800	1, 2, 3, schicke, schicke Schweine
1996800	1999800	1, 2, 3, schicke, schicke Schweine
2001800	2004800	1, 2, 3, schicke, schicke Schweine
2007800	2010800	1, 2, 3, schicke, schicke Schweine
2013800	2015800	1, 2, 3, schicke, schicke Schweine
2017800	2021800	1, 2, 3, schicke, schicke Schweine
2024800	2027800	1, 2, 3, schicke, schicke Schweine
2029800	2032800	1, 2, 3, schicke, schicke Schweine
2035800	2041800	Achtung, Achtung! Es gibt alle Löhne, die der Herz des Frauens gebrochen hat.
2042800	2046800	Es wurde einem wie fair gegeben, Snake-Sammel zu sammeln.
2046800	2053800	Unditor, oder versuchen die Leid auf den Schweinen in die Menschen in Verwandten.
2053800	2056800	Und nicht mehr anlügen, diejenigen, die euch leid haben.
2062800	2064800	Ach, Shadow, was machen wir denn jetzt?
2064800	2070800	Die wollen uns hinrichten, wir müssen doch... Das kann doch gar nicht sein, wir haben doch gar nichts getan.
2070800	2075200	Shadow, sag doch was! Du bist immer so schweigsam!
2075200	2077200	Wie kann man denn mit dir reden?
2077200	2082400	Wenn ich nicht angekältet wäre, dann hätte ich von links deine Exekution übernommen.
2082400	2085600	Jetzt sag doch sowas nicht! Das meinst du doch wirklich nicht so!
2085600	2089400	Ach, schau nur! Meine Haut wird ganz porös! Nur Wasser und Brot!
2089400	2093400	Das ist nichts für meine Küsschenhaut! Wie kann die sich denn so entfalten?
2093400	2095400	Ich vertrockne hier noch ganz!
2095400	2098000	Ich wünschte, du würdest endlich!
2098000	2101800	Warum bist du so gemein? Tu doch mal etwas Produktives!
2101800	2106600	Du hast doch bestimmt eine ganz tolle Idee, einen Fluchtplan oder soetwas!
2108600	2112600	Man kann sich wirklich bessere Konversationspartner wünschen!
2114600	2117600	Die Blitzballpolizei ist da!
2119600	2122600	Ein neuer Gefangener!
2123600	2127600	Viel Spaß, ihr Süßen! Tschüss!
2128600	2131600	Nanü? Wer bist du denn?
2131600	2133600	Küsschen?
2133600	2135600	Die kenne ich doch! Dich habe ich doch schon mal irgendwo gesehen!
2135600	2137600	Natürlich! Ich bin doch der junge Frau!
2137600	2139600	Du warst doch dieser kleine hässliche Junge, der so schlecht gesungen hat!
2139600	2141600	Ja, jetzt weiß ich wieder!
2141600	2143600	Ich habe überhaupt nicht schlecht gesungen!
2143600	2145600	Du warst das natürlich!
2145600	2148600	Und wenn das Küsschen ist, dann ist doch vielleicht auch Shadow in der Nähe!
2148600	2151600	Ah, Junge! Endlich sehen wir uns wieder!
2152200	2156200	Shadow, ich habe dich einfach in Castle of the Soul allein gelassen!
2156200	2158200	Es tut mir so wahnsinnig leid!
2158200	2160200	Shadow, es tut mir leid!
2160200	2162200	Wie bist du hierher gekommen? Aber du bist doch Shadow!
2162200	2165200	Warum hast du sie nicht einfach mit deinen Kung-Fu-Tricks überwältigt?
2165200	2167200	Es waren einfach zu viele!
2167200	2171200	Nach den ersten 30 haben sie mich doch überrannt!
2171200	2174200	Ach, Shadow, ich freue mich so sehr, dich wiederzusehen!
2174200	2177200	Junge, geh weg!
2177200	2180200	Shadow, ich lasse dich nie wieder allein!
2180200	2183200	Ich bin so froh, dass ich dich endlich wiedergefunden habe!
2183200	2184200	Ach, Shadow!
2184200	2186200	Ach Gott, ist das schön!
2186200	2190200	Tatütata! Der Direktor möchte euch sehen!
2190200	2191200	Wieso das denn?
2191200	2192200	Der Direktor?
2192200	2194200	Der Gefängnisdirektor!
2194200	2197200	Dann lasst uns mal hören, was er uns zu sagen hat!
2198200	2201200	Herzlich willkommen, meine Gefangenen!
2201200	2205200	Ich bin Direktor Adelbert Steiner!
2205200	2210200	Und ich habe euch ein Angebot zu machen, das ihr nicht ausschlagen könnt!
2210200	2213200	Wie ein Angebot, das wir nicht ausschlagen können?
2213200	2222200	Entweder ihr tretet in einem Kampf um Leben und Tod in meine Gladiatorin-Arena an!
2222200	2225200	Gegen ein riesiges Ungeheuer!
2225200	2229200	Oder ihr werdet morgen exekutiert!
2229200	2232200	Exekutiert? Ich will nicht exekutiert werden!
2232200	2234200	Shadow, ich will nicht exekutiert werden, nein!
2234200	2236200	Komm, lass uns diesen Arena-Kampf machen!
2236200	2240200	Du kannst sicherlich das Monster abmetzeln mit deinen Kung-Fu-Kicks!
2240200	2242200	Aber wir können doch gar nicht kämpfen!
2242200	2243200	Shadow kann!
2243200	2245200	Dann los, lasst es uns tun!
2245200	2248200	Wer hat dir das Ungeheuer gesagt?
2249200	2255200	Und so wurden der Junge, Shadow und das Küsschen in die Arena abgeführt.
2255200	2265200	Auf den Bänken in den Zuschauer-Rängen saßen alle Insassen und erwarteten, dass die Gefangenen zerfleischt werden würden.
2271200	2273200	Mögen die Spiele beginnen!
2278200	2282200	Oh mein Gott, das klingt jetzt wirklich riesengroß!
2282200	2285200	Oh man, ich hab doch solche Geräusche schon mal gehört!
2285200	2287200	Ich glaub, ich weiß was das ist, das ist doch...
2287200	2289200	Das hört sich doch an mit Verlust in Master Fund!
2289200	2291200	Ja stimmt, das ist Master Fund, das sind so kleine, süße Wesen!
2291200	2294200	Los, öffnet das Tor!
2299200	2301200	Aber doch nicht in dieser Größe!
2301200	2305200	Ich weiß ja auch nicht, der ist ziemlich struppig und riesig und schleimig!
2305200	2309200	Los, komm her Baby, ich zeig dir, wo der Hammer hängt!
2309200	2312200	Du kannst doch niemals mit so einer riesigen Bestie aufnehmen!
2312200	2314200	Ich kann alles was ich kann!
2314200	2318200	Ja, ich glaube an dich Shadow, du kannst alles was du kannst, ja!
2318200	2320200	Da kann ich gar nicht hin sehen!
2323200	2326200	Oh Gott, oh Gott, der Master Fund hat mich in Visier genommen!
2326200	2328200	Oh nein, Master Fund!
2328200	2330200	Nein, der Master Fund!
2333200	2335200	Ruhig, ruhig, ruhig!
2335200	2337200	Nein, nein, ist auch kalt!
2337200	2339200	Nimm mal auf, abzuschlecken!
2341200	2343200	Diese Zunge, ich kenn dich doch!
2343200	2345200	Bist du, du bist doch...
2345200	2347200	Bist du Nachtisch?
2347200	2349200	Mein Master Fund?
2351200	2353200	Nachtisch, Nachtisch!
2353200	2356200	Oh Mann, ich hab dich so vermisst Nachtisch!
2356200	2360200	Komm her, komm her, lass dich knuddeln Nachtisch!
2360200	2363200	Nachtisch, Nachtisch!
2363200	2365200	Wie bist du hierher gekommen Nachtisch?
2365200	2367200	Das ist ja unglaublich!
2367200	2370200	Nachtisch, das also ist wahre Liebe!
2370200	2373200	Was ist das denn für ein Unfug hier?
2373200	2376200	Der Master Fund sollte euch zerfleischen!
2376200	2378200	Und nicht euch abschlecken!
2378200	2380200	Aber das ist Nachtisch, mein Master Fund!
2380200	2382200	Das ist nicht irgendein Master Fund!
2382200	2385200	Das ist Nachtisch, das ist mein Lieblingsnachtisch!
2385200	2387200	Er ist mir bis hierher gefolgt, hat mich total lieb!
2387200	2390200	Und das heißt wir haben jetzt gewonnen, weil wir uns lieb haben!
2390200	2392200	Die Liebe hat gewonnen, ja!
2392200	2397200	Ich habe dieses Drecksvieh von klein auf zu einer Kampfmaschine erzogen!
2397200	2399200	Und was macht das jetzt hier?
2399200	2402200	Los, sperrt sie alle wieder in den Kerker!
2402200	2407200	Aber du hast doch gesagt, wenn wir den Kampf gewinnen, dann lässt er uns frei oder so?
2407200	2408200	Wachen!
2408200	2414200	Stellt dieses unnütze Drecksvieh ruhig und sperrt ihn wieder in seine Zelle!
2414200	2417200	Tatütata, mach den fertig!
2417200	2418200	Nein!
2418200	2419200	Rastisch!
2419200	2420200	Rastisch!
2420200	2421200	Ich flick da gar nicht mehr durch!
2478200	2480200	Ich flick da gar nicht mehr durch!
2480200	2482200	Ich flick da gar nicht mehr durch!
2482200	2484200	Ich flick da gar nicht mehr durch!
2484200	2486200	Ich flick da gar nicht mehr durch!
2486200	2488200	Ich flick da gar nicht mehr durch!
2488200	2490200	Ich flick da gar nicht mehr durch!
2490200	2492200	Ich flick da gar nicht mehr durch!
2492200	2494200	Ich flick da gar nicht mehr durch!
2494200	2496200	Ich flick da gar nicht mehr durch!
2496200	2498200	Ich flick da gar nicht mehr durch!
2498200	2500200	Ich flick da gar nicht mehr durch!
2500200	2502200	Ich flick da gar nicht mehr durch!
2502200	2504200	Ich flick da gar nicht mehr durch!
2504200	2506200	Ich flick da gar nicht mehr durch!
2506200	2512200	Ich flick da gar nicht mehr durch!
2536200	2549100	healing
2549100	2553440	Jesus Christ
2553440	2557640	das?.
2557640	2564040	Stimmt die Frage.
2564040	2573440	Frau Schven obtained eine Schöne.
2573440	2583440	In der tiefen Dunkelheit, wo es kälter ist,
2584440	2595440	wurde eine blaue Stimme geboren und blieb ruhig.
2595440	2607440	Ah, ich möchte diesen Moment erzählen.
2608440	2620440	Ah, ich möchte jemandem erzählen.
2625440	2652440	Lass mich raus! Lass mich raus!
2652440	2654440	Lass mich raus! Ich will zu meinem Nachtisch!
2654440	2656440	Ich hab endlich Nachtisch wieder gefunden!
2656440	2658440	Lass mich raus! Ich will zu meinem Nachtisch!
2658440	2661440	Junge, spar dir deine Kräfte!
2661440	2662440	Mein Gott, mein Gott, was machen wir denn jetzt?
2662440	2664440	Aber Shadow, wir müssen doch irgendwas tun.
2664440	2666440	Wir müssen doch hier irgendwie wieder rauskommen.
2666440	2668440	Ich muss doch noch meine Eltern finden.
2668440	2670440	Und MC Cid muss noch DJ Don finden.
2670440	2672440	Ich muss doch auch ihm helfen, DJ Don zu finden.
2672440	2674440	Ich muss doch hier raus, Shadow!
2674440	2676440	Um aus dem Gefängnis zu entfliehen,
2676440	2681440	müssten wir erst den Kristall im Herzen des Gefängnisses entwenden.
2681440	2686440	Ohne diesen ist das Gefängnis durchgängig durch ein Reflektorschild geschützt,
2686440	2689440	welches niemanden ein- oder auslässt.
2689440	2692440	Was, ein Kristall? Schon wieder ein Kristall?
2692440	2693440	Ein Kristall?
2693440	2694440	Was ist denn für ein Kristall?
2694440	2696440	Was ist denn für ein Kristall?
2696440	2701440	Es handelt sich hierbei um den grünen Kristall.
2701440	2705440	Den grünen Kristall? Was sind das alles eigentlich für Kristalle?
2705440	2707440	Das ist ein Reflektorschild.
2707440	2709440	Hört ihr das?
2710440	2713440	Schreie, laute Grunzen.
2713440	2715440	Ist das Nachtisch?
2715440	2718440	Nachtisch? Nachtisch, bist du vor der Tür?
2719440	2721440	Wie er bebt?
2722440	2724440	Nachtisch, du bist einfach zu dem Land.
2725440	2727440	Überall Staub.
2727440	2729440	Nachtisch.
2729440	2731440	Nachtisch hat uns befreit.
2733440	2735440	Ja, Nachtisch, ich trau mich ja auch nicht zu sehen.
2736440	2739440	Das ist ja ekelhaft. Was machen wir denn jetzt, Shadow?
2739440	2742440	Los, steigt auf, wie war sein Name? Nachtisch?
2742440	2743440	Nachtisch, ja.
2743440	2746440	Und lasst uns den grünen Kristall suchen.
2746440	2748440	Okay, los.
2748440	2752440	Christian, du könntest ja hierbleiben, wenn du willst.
2752440	2754440	Ihr wollt mich doch nicht einfach alleine lassen.
2754440	2757440	Nein, natürlich nicht. Komm, Christian, komm mit.
2757440	2759440	Hochzeitang.
2760440	2765440	Und so stiegen der junge Shadow und das Küsschen
2765440	2770440	auf den Rücken des riesig gewordenen Mastofanten.
2771440	2774440	Die Insassen waren entkommen aus ihrem Zellen.
2774440	2777440	Überall herrschte Panik.
2777440	2784440	Wärter rannten herum und versuchten wieder Ordnung in die Chaos zu bringen.
2785440	2791440	Der Mastofant rannte durch das unübersichtliche Pflanzengefängnis
2791440	2797440	und führte die drei auf direktem Weg zum Raum des grünen Kristalls.
2798440	2805440	Junge, dort siehst du den Kristall leuchtend, von dem ich dir erzählt habe.
2805440	2807440	Ein grüner Kristall?
2807440	2813440	Nun, nutze deine Macht, die dir durch das Mikrofon verliehen wurde
2813440	2819440	und ergreife ihn, damit wir endlich aus diesem Gefängnis entkommen können.
2819440	2821440	Pass auf, der sieht gefährlich aus.
2821440	2822440	Aber was der für eine Macht, Shadow?
2822440	2824440	Für Erklärung ist keine Zeit.
2824440	2829440	Das Mikrofon beschützt dich beim Ergreifen des Kristalls.
2829440	2832440	Ansonsten würdest du vernichtet werden.
2832440	2836440	Okay, Shadow, ich hab zwar keine Ahnung, von was du da redest, aber...
2837440	2839440	Na dann...
2840440	2843440	Soll ich wirklich diesen Kristall rausholen?
2844440	2847440	Okay, Nachtisch, auf dich ist Verlass.
2847440	2848440	Ich kann gar nicht hinsehen.
2848440	2851440	Okay, also ich fass jetzt den Kristall an.
2852440	2852840	Wie śk
2857440	2858440	...
2864440	2865440	Mir...
2866440	2868440	Was? Was? Was wäre das für ein grünes Licht?
2869440	2872440	Der Kristall! Der Kristall ist in meiner Hand!
2872440	2873440	Ich hab den Kristall!
2873440	2874440	Können ich wieder hingucken?
2874440	2877440	Ja, ja Küsschen, hab' ich's geschafft, Shadow?
2877440	2879440	Das Reflektor-Schild ist nur ein Rumm.
2879440	2886320	Das reflektor schild ist nun runter gefahren jetzt lasst uns hier raus entkommen los nachtisch
2890320	2894940	Die drei helden ritten auf dem mastufanten aus dem gefängnis heraus
2896240	2900120	Vor den toren stand der direktor des gefängnisses
2901760	2903760	Ihr kleinen wichte
2904320	2908560	Ihr wollt fliehen aus dem wald ich bin der wald
2909880	2911880	pandioneer
2911880	2913880	Hüter des Waldes
2913880	2915880	Nimm sie auseinander
2920720	2924440	Pandioneer war ein riesiges lebendes pflanzengefängnis
2925360	2931160	Dass seine insassen gefangen hielt und durch schreckliche tentakel in schach hielt
2931440	2938560	Diese kamen nun aus dem boden geschossen und griffen shadow den jungen und das küsschen
2948640	2950640	Meine große liebe
2952560	2956920	Pandioneer du bist ja du lebst
2957920	2960560	Du bist ja richtig
2963840	2968200	Seiner vollkommenheit ergibt sich eine blüte des lebens
2970760	2973840	Ruhig und kämpft das fiebel und vernichten
2977880	2984960	Und als das lebendige pflanzengefängnis pandioneer zum tödlichen schlag aus holte
2985840	2988960	Aktivierte sich plötzlich das mikrofon des jungen
2991680	2998200	Ein gleißendes licht überflutete den kampfplatz und da geschah es das pflanzengefängnis
2999120	3002160	pandioneer begann zu verfaulen und zu verrotten
3002920	3004040	langsam
3004040	3008360	Verdorte es bis nur noch ein häufe ein erde übrig war
3009040	3011040	Verdammt wie konnte das geschehen
3011840	3013240	ihr drei
3013320	3015320	Wir sehen uns wieder
3030800	3034320	Es wollte uns doch küschen küschen wir haben es geschafft
3034320	3036960	Komm her
3064320	3066320	Zu deinen vogaltoren bringen ja
3068800	3072440	Jetzt sei endlich ruhig und hör mir noch ein letztes mal zu
3076000	3078680	Denk immer daran aus großer
3080680	3083720	Macht folgt auch immer große
3085640	3087640	Verantwortung
3088240	3090280	Wir müssen jetzt
3090280	3093040	Junge du musst fliehen der wald
3094240	3096240	Versteinert gleich steinert
3096440	3100920	Nein ich werde dich nicht zurücklassen wir schaffen das jetzt flieh du nach
3101320	3104960	Wie shadow es angekündigt hatte begann der wald
3105520	3110720	Plötzlich sich zu verändern er wurde grau und alles was in ihm war
3111560	3115200	Versteinert der mastofan spürte die nahende gefahr
3116080	3119080	Nahm den jungen gegen seinen willen auf
3124200	3127960	Rand mit ihm davon nur shadow blieb am boden
3128560	3133400	Und das küsschen blieb bei den überresten seines geliebten pandioneer
3137280	3139280	Nein
3140000	3142000	Ich muss auch schäden
3145200	3150280	Ich will noch jemanden verlieren im letzten moment bevor der wald endgültig
3150600	3152040	Versteinert war
3152040	3157320	erreichten der mastofan und der junge das ende des waldes
3160280	3162280	Das war
3163280	3165280	Das war knapp
3165960	3167960	Haar scharf
3168800	3170320	Der wald
3170320	3172320	versteinert shadow
3173040	3174640	steinert
3174640	3175640	Nein
3175640	3180000	Shadow ist tot nein nicht schon wieder ich habe schon wieder mist gebaut
3181960	3188920	Nein nicht ich habe miss gebaut dieser direktor dieser blöde direktor der war schuld
3190040	3197600	Ich werde mich an diesem direktor rächen ich werde ihm ich werde ihm meinen schmerz spüren lassen rache für shadow
3198960	3201920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3201920	3203920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3203920	3205920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3205920	3207920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3207920	3209920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3209920	3211920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3211920	3213920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3213920	3215920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3215920	3217920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3217920	3219920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3219920	3221920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3221920	3223920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3223920	3225920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3225920	3227920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3227920	3229920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3229920	3231920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3231920	3233920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3233920	3235920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3235920	3237920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3237920	3239920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3239920	3241920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3241920	3243920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3243920	3245920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3245920	3247920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3247920	3249920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3249920	3251920	Ich werde ihm meinen schmerz spüren lassen rache für shadow
3251920	3253920	endangered
3271920	3274920	The Spirit is over town
3274920	3278920	waiting for me to hit the floor
3278920	3284920	Blooming white sky for the voice of one gone tonight
3286920	3293920	The night fades, the red crown, the red crown around your door
3293920	3299920	Time scattering the seas of the morning daylight
3308920	3313920	Blooming white sky for the voice of one gone tonight
3313920	3321920	Ich bin Bogenhagen, übrigens ich habe einen Bart
